n features,dimensions,c,iterations
400,2,1,6
400,2,1,13
400,2,1,8
400,2,1,6
400,2,1,7
400,2,1,2
400,2,1,5
400,2,1,2
400,2,1,2
400,2,1,2
400,2,1,2
400,2,1,17
400,2,1,2
400,2,1,171
400,2,1,6
400,2,1,3
400,2,1,2
400,2,1,17
400,2,1,6
400,2,1,3
400,2,1,3
400,2,1,4
400,2,1,4
400,2,1,3
400,2,1,2
400,2,1,7
400,2,1,5
400,2,1,3
400,2,1,2
400,2,1,9
400,2,1,49
400,2,1,2
400,2,1,5
400,2,1,6
400,2,1,9
400,2,1,3
400,2,1,2
400,2,1,13
400,2,1,7
400,2,1,3
400,2,1,6
400,2,1,9
400,2,1,7
400,2,1,6
400,2,1,2
400,2,1,2
400,2,1,2
400,2,1,11
400,2,1,11
400,2,1,9
400,2,1,3
400,2,1,11
400,2,1,2
400,2,1,10
400,2,1,2
400,2,1,2
400,2,1,6
400,2,1,14
400,2,1,2
400,2,1,13
400,2,1,2
400,2,1,6
400,2,1,34
400,2,1,4
400,2,1,5
400,2,1,3
400,2,1,10
400,2,1,2
400,2,1,2
400,2,1,3
410,2,1,2
410,2,1,3
410,2,1,66
410,2,1,3
410,2,1,2
410,2,1,19
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,10
410,2,1,21
410,2,1,15
410,2,1,33
410,2,1,17
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,28
410,2,1,4
410,2,1,4
410,2,1,5
410,2,1,2
410,2,1,4
410,2,1,5
410,2,1,48
410,2,1,22
410,2,1,2
410,2,1,2
410,2,1,10
410,2,1,24
410,2,1,11
410,2,1,7
410,2,1,5
410,2,1,12
410,2,1,2
410,2,1,6
410,2,1,3
410,2,1,4
410,2,1,9
410,2,1,2
410,2,1,108
410,2,1,4
410,2,1,2
410,2,1,3
410,2,1,17
410,2,1,4
410,2,1,4
410,2,1,5
410,2,1,29
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,10
410,2,1,59
410,2,1,3
410,2,1,6
410,2,1,3
410,2,1,122
410,2,1,6
410,2,1,6
410,2,1,12
410,2,1,2
410,2,1,9
410,2,1,5
410,2,1,4
410,2,1,5
410,2,1,5
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,3
410,2,1,3
410,2,1,5
410,2,1,3
410,2,1,19
410,2,1,2
410,2,1,4
410,2,1,16
410,2,1,10
410,2,1,3
410,2,1,13
410,2,1,9
410,2,1,23
410,2,1,3
410,2,1,2
410,2,1,13
410,2,1,29
410,2,1,2
410,2,1,4
410,2,1,45
410,2,1,4
410,2,1,9
410,2,1,4
410,2,1,6
410,2,1,3
410,2,1,8
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,7
410,2,1,2
410,2,1,10
410,2,1,13
410,2,1,5
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,8
410,2,1,2
410,2,1,7
410,2,1,3
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,6
410,2,1,4
410,2,1,3
410,2,1,11
410,2,1,3
410,2,1,6
410,2,1,13
410,2,1,18
410,2,1,4
410,2,1,15
410,2,1,13
410,2,1,5
410,2,1,10
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,7
410,2,1,6
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,12
410,2,1,6
410,2,1,2
410,2,1,27
410,2,1,2
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,13
410,2,1,3
410,2,1,3
410,2,1,3
410,2,1,53
410,2,1,16
410,2,1,5
410,2,1,2
410,2,1,28
410,2,1,10
410,2,1,14
410,2,1,8
410,2,1,8
410,2,1,6
410,2,1,5
410,2,1,2
410,2,1,11
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,5
410,2,1,2
410,2,1,11
410,2,1,21
410,2,1,6
410,2,1,9
410,2,1,7
410,2,1,3
410,2,1,2
410,2,1,3
410,2,1,111
410,2,1,3
410,2,1,6
410,2,1,3
410,2,1,6
410,2,1,6
410,2,1,3
410,2,1,3
410,2,1,3
410,2,1,13
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,155
410,2,1,4
410,2,1,5
410,2,1,36
410,2,1,10
410,2,1,4
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,3
410,2,1,5
410,2,1,8
410,2,1,6
410,2,1,6
410,2,1,20
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,4
410,2,1,4
410,2,1,16
410,2,1,2
410,2,1,2
410,2,1,14
410,2,1,6
410,2,1,5
410,2,1,12
410,2,1,4
410,2,1,26
410,2,1,5
410,2,1,4
410,2,1,7
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,168
410,2,1,3
410,2,1,3
410,2,1,9
410,2,1,5
410,2,1,19
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,5
410,2,1,168
410,2,1,2
410,2,1,15
410,2,1,29
410,2,1,4
410,2,1,2
410,2,1,12
410,2,1,10
410,2,1,5
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,16
410,2,1,439
410,2,1,2
410,2,1,5
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,17
410,2,1,3
410,2,1,2
410,2,1,5
410,2,1,32
410,2,1,4
410,2,1,12
410,2,1,6
410,2,1,5
410,2,1,4
410,2,1,7
410,2,1,11
410,2,1,169
410,2,1,4
410,2,1,10
410,2,1,2
410,2,1,5
410,2,1,9
410,2,1,3
410,2,1,4
410,2,1,45
410,2,1,37
410,2,1,3
410,2,1,2
410,2,1,29
410,2,1,7
410,2,1,12
410,2,1,10
410,2,1,5
410,2,1,16
410,2,1,2
410,2,1,6
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,8
410,2,1,19
410,2,1,3
410,2,1,7
410,2,1,7
410,2,1,6
410,2,1,2
410,2,1,90
410,2,1,2
410,2,1,4
410,2,1,4
410,2,1,3
410,2,1,6
410,2,1,4
410,2,1,5
410,2,1,6
410,2,1,16
410,2,1,11
410,2,1,5
410,2,1,3
410,2,1,2
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,6
410,2,1,2
410,2,1,6
410,2,1,10
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,8
410,2,1,4
410,2,1,3
410,2,1,3
410,2,1,6
410,2,1,26
410,2,1,18
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,7
410,2,1,5
410,2,1,191
410,2,1,2
410,2,1,32
410,2,1,5
410,2,1,9
410,2,1,3
410,2,1,10
410,2,1,32
410,2,1,2
410,2,1,11
410,2,1,8
410,2,1,3
410,2,1,56
410,2,1,4
410,2,1,7
410,2,1,24
410,2,1,2
410,2,1,7
410,2,1,2
410,2,1,6
410,2,1,3
410,2,1,6
410,2,1,2
410,2,1,6
410,2,1,9
410,2,1,2
410,2,1,4
410,2,1,4
410,2,1,4
410,2,1,6
410,2,1,48
410,2,1,2
410,2,1,11
410,2,1,5
410,2,1,3
410,2,1,7
410,2,1,7
410,2,1,3
410,2,1,7
410,2,1,9
410,2,1,2
410,2,1,4
410,2,1,18
410,2,1,2
410,2,1,4
410,2,1,7
410,2,1,4
410,2,1,10
410,2,1,2
410,2,1,9
410,2,1,4
410,2,1,2
410,2,1,19
410,2,1,9
410,2,1,3
410,2,1,2
410,2,1,7
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,2
410,2,1,14
410,2,1,4
410,2,1,7
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,2
410,2,1,406
410,2,1,3
410,2,1,9
410,2,1,5
410,2,1,14
410,2,1,2
410,2,1,11
410,2,1,4
410,2,1,6
410,2,1,4
410,2,1,4
410,2,1,7
410,2,1,3
410,2,1,16
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,5
410,2,1,2
410,2,1,3
410,2,1,91
410,2,1,7
410,2,1,2
410,2,1,28
410,2,1,2
410,2,1,5
410,2,1,4
410,2,1,4
410,2,1,12
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,9
410,2,1,7
410,2,1,14
410,2,1,2
410,2,1,2
410,2,1,31
410,2,1,2
410,2,1,11
410,2,1,2
410,2,1,3
410,2,1,21
410,2,1,46
410,2,1,5
410,2,1,86
410,2,1,62
410,2,1,2
410,2,1,49
410,2,1,12
410,2,1,56
410,2,1,12
410,2,1,5
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,4
410,2,1,5
410,2,1,12
410,2,1,9
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,5
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,5
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,5
410,2,1,3
410,2,1,21
410,2,1,5
410,2,1,11
410,2,1,3
410,2,1,77
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,2
410,2,1,5
410,2,1,10
410,2,1,4
410,2,1,2
410,2,1,8
410,2,1,9
410,2,1,3
410,2,1,91
410,2,1,2
410,2,1,4
410,2,1,4
410,2,1,4
410,2,1,107
410,2,1,5
410,2,1,10
410,2,1,2
410,2,1,4
410,2,1,11
410,2,1,3
410,2,1,2
410,2,1,5
410,2,1,96
410,2,1,2
410,2,1,5
410,2,1,13
410,2,1,8
410,2,1,6
410,2,1,4
410,2,1,28
410,2,1,49
410,2,1,2
410,2,1,3
410,2,1,10
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,6
410,2,1,2
410,2,1,6
410,2,1,5
410,2,1,6
410,2,1,6
410,2,1,7
410,2,1,7
410,2,1,5
410,2,1,6
410,2,1,5
410,2,1,3
410,2,1,22
410,2,1,5
410,2,1,5
410,2,1,12
410,2,1,2
410,2,1,2
410,2,1,9
410,2,1,24
410,2,1,3
410,2,1,3
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,4
410,2,1,3
410,2,1,7
410,2,1,8
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,3
410,2,1,7
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,3
410,2,1,2
410,2,1,13
410,2,1,21
410,2,1,5
410,2,1,9
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,2
410,2,1,13
410,2,1,25
410,2,1,12
410,2,1,9
410,2,1,6
410,2,1,2
410,2,1,4
410,2,1,5
410,2,1,11
410,2,1,4
410,2,1,9
410,2,1,3
410,2,1,5
410,2,1,2
410,2,1,5
410,2,1,6
410,2,1,3
410,2,1,32
410,2,1,2
410,2,1,5
410,2,1,11
410,2,1,3
410,2,1,2
410,2,1,15
410,2,1,9
410,2,1,8
410,2,1,5
410,2,1,5
410,2,1,5
410,2,1,5
410,2,1,3
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,18
410,2,1,5
410,2,1,8
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,13
410,2,1,3
410,2,1,7
410,2,1,3
410,2,1,8
410,2,1,2
410,2,1,4
410,2,1,20
410,2,1,2
410,2,1,5
410,2,1,26
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,4
410,2,1,7
410,2,1,13
410,2,1,6
410,2,1,8
410,2,1,6
410,2,1,9
410,2,1,3
410,2,1,20
410,2,1,71
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,8
410,2,1,5
410,2,1,4
410,2,1,2
410,2,1,5
410,2,1,9
410,2,1,3
410,2,1,2
410,2,1,3
410,2,1,5
410,2,1,4
410,2,1,50
410,2,1,4
410,2,1,17
410,2,1,3
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,352
410,2,1,2
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,11
410,2,1,11
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,18
410,2,1,11
410,2,1,8
410,2,1,4
410,2,1,11
410,2,1,50
410,2,1,9
410,2,1,4
410,2,1,24
410,2,1,2
410,2,1,2
410,2,1,7
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,13
410,2,1,5
410,2,1,2
410,2,1,6
410,2,1,3
410,2,1,2
410,2,1,10
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,9
410,2,1,2
410,2,1,2
410,2,1,9
410,2,1,2
410,2,1,12
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,17
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,6
410,2,1,22
410,2,1,27
410,2,1,58
410,2,1,2
410,2,1,3
410,2,1,38
410,2,1,128
410,2,1,2
410,2,1,2
410,2,1,203
410,2,1,3
410,2,1,16
410,2,1,3
410,2,1,4
410,2,1,20
410,2,1,2
410,2,1,14
410,2,1,12
410,2,1,5
410,2,1,7
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,6
410,2,1,5
410,2,1,17
410,2,1,12
410,2,1,18
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,5
410,2,1,13
410,2,1,2
410,2,1,7
410,2,1,3
410,2,1,2
410,2,1,6
410,2,1,2
410,2,1,32
410,2,1,28
410,2,1,2
410,2,1,14
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,5
410,2,1,2
410,2,1,7
410,2,1,417
410,2,1,2
410,2,1,9
410,2,1,2
410,2,1,4
410,2,1,12
410,2,1,2
410,2,1,4
410,2,1,16
410,2,1,20
410,2,1,5
410,2,1,7
410,2,1,34
410,2,1,46
410,2,1,6
410,2,1,4
410,2,1,2
410,2,1,8
410,2,1,9
410,2,1,8
410,2,1,5
410,2,1,2
410,2,1,7
410,2,1,5
410,2,1,11
410,2,1,16
410,2,1,11
410,2,1,3
410,2,1,5
410,2,1,3
410,2,1,13
410,2,1,10
410,2,1,5
410,2,1,3
410,2,1,2
410,2,1,22
410,2,1,5
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,7
410,2,1,7
410,2,1,4
410,2,1,2
410,2,1,3
410,2,1,6
410,2,1,4
410,2,1,32
410,2,1,18
410,2,1,2
410,2,1,7
410,2,1,12
410,2,1,11
410,2,1,12
410,2,1,68
410,2,1,6
410,2,1,4
410,2,1,5
410,2,1,2
410,2,1,17
410,2,1,5
410,2,1,3
410,2,1,3
410,2,1,9
410,2,1,7
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,4
410,2,1,4
410,2,1,2
410,2,1,4
410,2,1,12
410,2,1,23
410,2,1,6
410,2,1,2
410,2,1,4
410,2,1,2
410,2,1,9
410,2,1,6
410,2,1,2
410,2,1,3
410,2,1,5
410,2,1,5
410,2,1,775
410,2,1,4
410,2,1,20
410,2,1,6
410,2,1,2
410,2,1,3
410,2,1,5
410,2,1,3
410,2,1,2
410,2,1,3
410,2,1,2
410,2,1,2
410,2,1,7
410,2,1,2
410,2,1,4
410,2,1,3
410,2,1,2
410,2,1,11
410,2,1,11
410,2,1,4
410,2,1,5
410,2,1,2
410,2,1,7
410,2,1,10
410,2,1,2
410,2,1,28
410,2,1,3
410,2,1,43
410,2,1,7
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,3
410,2,1,4
410,2,1,17
410,2,1,5
410,2,1,2
410,2,1,7
410,2,1,123
410,2,1,10
410,2,1,29
410,2,1,21
410,2,1,10
410,2,1,2
410,2,1,9
410,2,1,32
410,2,1,3
410,2,1,7
410,2,1,2
410,2,1,13
410,2,1,5
410,2,1,7
410,2,1,2
410,2,1,3
410,2,1,3
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,18
410,2,1,6
410,2,1,11
410,2,1,4
410,2,1,33
410,2,1,8
410,2,1,4
410,2,1,2
410,2,1,5
410,2,1,38
410,2,1,3
410,2,1,7
410,2,1,2
410,2,1,11
410,2,1,16
410,2,1,4
410,2,1,2
410,2,1,2
410,2,1,13
410,2,1,22
410,2,1,5
410,2,1,8
410,2,1,6
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,2
410,2,1,50
410,2,1,27
410,2,1,2
410,2,1,2
410,2,1,25
410,2,1,3
410,2,1,6
410,2,1,2
410,2,1,3
410,2,1,4
410,2,1,7
410,2,1,2
410,2,1,3
410,2,1,6
410,2,1,17
410,2,1,2
410,2,1,3
410,2,1,13
410,2,1,92
420,2,1,4
420,2,1,4
420,2,1,2
420,2,1,4
420,2,1,4
420,2,1,3
420,2,1,6
420,2,1,3
420,2,1,3
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,9
420,2,1,3
420,2,1,6
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,5
420,2,1,2
420,2,1,3
420,2,1,13
420,2,1,3
420,2,1,2
420,2,1,2
420,2,1,18
420,2,1,2
420,2,1,16
420,2,1,51
420,2,1,4
420,2,1,2
420,2,1,7
420,2,1,9
420,2,1,108
420,2,1,5
420,2,1,47
420,2,1,6
420,2,1,2
420,2,1,2
420,2,1,6
420,2,1,4
420,2,1,3
420,2,1,20
420,2,1,5
420,2,1,5
420,2,1,3
420,2,1,3
420,2,1,4
420,2,1,299
420,2,1,2
420,2,1,4
420,2,1,12
420,2,1,5
420,2,1,13
420,2,1,63
420,2,1,5
420,2,1,6
420,2,1,6
420,2,1,4
420,2,1,53
420,2,1,29
420,2,1,7
420,2,1,4
420,2,1,8
420,2,1,10
420,2,1,7
420,2,1,3
420,2,1,5
420,2,1,2
420,2,1,4
420,2,1,216
420,2,1,10
420,2,1,26
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,8
420,2,1,2
420,2,1,4
420,2,1,2
420,2,1,5
420,2,1,3
420,2,1,3
420,2,1,10
420,2,1,2
420,2,1,5
420,2,1,4
420,2,1,6
420,2,1,3
420,2,1,5
420,2,1,2
420,2,1,166
420,2,1,2
420,2,1,4
420,2,1,10
420,2,1,5
420,2,1,2
420,2,1,2
420,2,1,5
420,2,1,3
420,2,1,4
420,2,1,175
420,2,1,2
420,2,1,2
420,2,1,3
420,2,1,16
420,2,1,6
420,2,1,10
420,2,1,7
420,2,1,3
420,2,1,7
420,2,1,2
420,2,1,47
420,2,1,47
420,2,1,14
420,2,1,2
420,2,1,9
420,2,1,64
420,2,1,8
420,2,1,3
420,2,1,10
420,2,1,7
420,2,1,3
420,2,1,2
420,2,1,15
420,2,1,3
420,2,1,3
420,2,1,5
420,2,1,5
420,2,1,3
420,2,1,4
420,2,1,4
420,2,1,33
420,2,1,5
420,2,1,8
420,2,1,5
420,2,1,8
420,2,1,8
420,2,1,2
420,2,1,2
420,2,1,23
420,2,1,6
420,2,1,2
420,2,1,9
420,2,1,7
420,2,1,21
420,2,1,3
420,2,1,26
420,2,1,2
420,2,1,22
420,2,1,6
420,2,1,2
420,2,1,4
420,2,1,13
420,2,1,5
420,2,1,6
420,2,1,2
420,2,1,13
420,2,1,2
420,2,1,3
420,2,1,11
420,2,1,2
420,2,1,2
420,2,1,4
420,2,1,11
420,2,1,3
420,2,1,8
420,2,1,2
420,2,1,5
420,2,1,4
420,2,1,3
420,2,1,2
420,2,1,6
420,2,1,4
420,2,1,17
420,2,1,2
420,2,1,18
420,2,1,3
420,2,1,10
420,2,1,10
420,2,1,2
420,2,1,11
420,2,1,2
420,2,1,4
420,2,1,5
420,2,1,6
420,2,1,9
420,2,1,9
420,2,1,3
420,2,1,7
420,2,1,3
420,2,1,19
420,2,1,3
420,2,1,7
420,2,1,3
420,2,1,11
420,2,1,15
420,2,1,12
420,2,1,2
420,2,1,2
420,2,1,4
420,2,1,10
420,2,1,2
420,2,1,2
420,2,1,3
420,2,1,38
420,2,1,2
420,2,1,3
420,2,1,36
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,4
420,2,1,3
420,2,1,6
420,2,1,4
420,2,1,5
420,2,1,8
420,2,1,9
420,2,1,11
420,2,1,2
420,2,1,20
420,2,1,14
420,2,1,3
420,2,1,3
420,2,1,2
420,2,1,7
420,2,1,6
420,2,1,3
420,2,1,2
420,2,1,4
420,2,1,212
420,2,1,9
420,2,1,5
420,2,1,3
420,2,1,2
420,2,1,4
420,2,1,7
420,2,1,13
420,2,1,2
420,2,1,7
420,2,1,7
420,2,1,8
420,2,1,5
420,2,1,14
420,2,1,8
420,2,1,4
420,2,1,3
420,2,1,153
420,2,1,2
420,2,1,16
420,2,1,9
420,2,1,4
420,2,1,3
420,2,1,3
420,2,1,5
420,2,1,7
420,2,1,4
420,2,1,2
420,2,1,8
420,2,1,2
420,2,1,15
420,2,1,4
420,2,1,6
420,2,1,7
420,2,1,4
420,2,1,4
420,2,1,3
420,2,1,8
420,2,1,3
420,2,1,3
420,2,1,2
420,2,1,15
420,2,1,14
420,2,1,11
420,2,1,2
420,2,1,2
420,2,1,37
420,2,1,4
420,2,1,15
420,2,1,2
420,2,1,4
420,2,1,3
420,2,1,3
420,2,1,6
420,2,1,4
420,2,1,3
420,2,1,4
420,2,1,30
420,2,1,6
420,2,1,3
420,2,1,18
420,2,1,8
420,2,1,4
420,2,1,6
420,2,1,5
420,2,1,4
420,2,1,4
420,2,1,6
420,2,1,3
420,2,1,2
420,2,1,11
420,2,1,10
420,2,1,8
420,2,1,7
420,2,1,4
420,2,1,2
420,2,1,10
420,2,1,4
420,2,1,4
420,2,1,2
420,2,1,107
420,2,1,6
420,2,1,27
420,2,1,7
420,2,1,6
420,2,1,9
420,2,1,5
420,2,1,4
420,2,1,2
420,2,1,4
420,2,1,8
420,2,1,3
420,2,1,4
420,2,1,9
420,2,1,6
420,2,1,2
420,2,1,3
420,2,1,8
420,2,1,2
420,2,1,7
420,2,1,2
420,2,1,5
420,2,1,27
420,2,1,3
420,2,1,11
420,2,1,11
420,2,1,2
420,2,1,8
420,2,1,15
420,2,1,3
420,2,1,6
420,2,1,2
420,2,1,3
420,2,1,63
420,2,1,14
420,2,1,3
420,2,1,3
420,2,1,4
420,2,1,19
420,2,1,12
420,2,1,2
420,2,1,6
420,2,1,9
420,2,1,3
420,2,1,11
420,2,1,43
420,2,1,19
420,2,1,12
420,2,1,3
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,4
420,2,1,10
420,2,1,3
420,2,1,24
420,2,1,8
420,2,1,2
420,2,1,2
420,2,1,3
420,2,1,6
420,2,1,11
420,2,1,3
420,2,1,2
420,2,1,3
420,2,1,50
420,2,1,3
420,2,1,7
420,2,1,4
420,2,1,2
420,2,1,2
420,2,1,29
420,2,1,7
420,2,1,2
420,2,1,16
420,2,1,7
420,2,1,2
420,2,1,3
420,2,1,6
420,2,1,10
420,2,1,3
420,2,1,3
420,2,1,9
420,2,1,7
420,2,1,2
420,2,1,15
420,2,1,19
420,2,1,7
420,2,1,2
420,2,1,3
420,2,1,17
420,2,1,3
420,2,1,10
420,2,1,21
420,2,1,5
420,2,1,2
420,2,1,3
420,2,1,10
420,2,1,7
420,2,1,2
420,2,1,6
420,2,1,2
420,2,1,2
420,2,1,4
420,2,1,6
420,2,1,7
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,4
420,2,1,2
420,2,1,9
420,2,1,3
420,2,1,3
420,2,1,4
420,2,1,7
420,2,1,30
420,2,1,5
420,2,1,2
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,3
420,2,1,132
420,2,1,2
420,2,1,4
420,2,1,5
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,13
420,2,1,2
420,2,1,8
420,2,1,2
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,4
420,2,1,20
420,2,1,2
420,2,1,4
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,5
420,2,1,3
420,2,1,3
420,2,1,3
420,2,1,2
420,2,1,11
420,2,1,2
420,2,1,5
420,2,1,3
420,2,1,3
420,2,1,15
420,2,1,2
420,2,1,3
420,2,1,4
420,2,1,2
420,2,1,5
420,2,1,4
420,2,1,5
420,2,1,5
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,5
420,2,1,22
420,2,1,2
420,2,1,10
420,2,1,12
420,2,1,11
420,2,1,18
420,2,1,7
420,2,1,3
420,2,1,4
420,2,1,4
420,2,1,11
420,2,1,2
420,2,1,2
420,2,1,17
420,2,1,6
420,2,1,9
420,2,1,5
420,2,1,11
420,2,1,52
420,2,1,8
420,2,1,6
420,2,1,5
420,2,1,3
420,2,1,5
420,2,1,8
420,2,1,5
420,2,1,9
420,2,1,5
420,2,1,9
420,2,1,4
420,2,1,4
420,2,1,3
420,2,1,2
420,2,1,2
420,2,1,9
420,2,1,3
420,2,1,9
420,2,1,2
420,2,1,4
420,2,1,5
420,2,1,32
420,2,1,2
420,2,1,6
420,2,1,2
420,2,1,8
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,4
420,2,1,3
420,2,1,39
420,2,1,9
420,2,1,3
420,2,1,3
420,2,1,3
420,2,1,13
420,2,1,7
420,2,1,648
420,2,1,2
420,2,1,4
420,2,1,88
420,2,1,3
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,4
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,11
420,2,1,21
420,2,1,5
420,2,1,3
420,2,1,2
420,2,1,9
420,2,1,2
420,2,1,17
420,2,1,7
420,2,1,35
420,2,1,2
420,2,1,3
420,2,1,4
420,2,1,6
420,2,1,3
420,2,1,7
420,2,1,4
420,2,1,2
420,2,1,45
420,2,1,2
420,2,1,3
420,2,1,21
420,2,1,3
420,2,1,6
420,2,1,44
420,2,1,7
420,2,1,3
420,2,1,5
420,2,1,7
420,2,1,3
420,2,1,2
420,2,1,12
420,2,1,16
420,2,1,21
420,2,1,2
420,2,1,5
420,2,1,4
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,2
420,2,1,20
420,2,1,2
420,2,1,28
420,2,1,8
420,2,1,5
420,2,1,4
420,2,1,2
420,2,1,9
420,2,1,12
420,2,1,5
420,2,1,3
420,2,1,18
420,2,1,9
420,2,1,2
420,2,1,24
420,2,1,25
420,2,1,3
420,2,1,3
420,2,1,3
420,2,1,2
420,2,1,3
420,2,1,10
420,2,1,8
420,2,1,3
420,2,1,2
420,2,1,4
420,2,1,6
420,2,1,6
420,2,1,2
420,2,1,4
420,2,1,5
420,2,1,6
420,2,1,3
420,2,1,4
420,2,1,13
420,2,1,3
420,2,1,2
420,2,1,3
420,2,1,2
420,2,1,25
420,2,1,2
420,2,1,9
420,2,1,4
420,2,1,35
420,2,1,3
420,2,1,2
420,2,1,8
420,2,1,9
420,2,1,1348
420,2,1,3
420,2,1,7
420,2,1,3
420,2,1,8
420,2,1,5
420,2,1,3
420,2,1,5
420,2,1,12
420,2,1,22
420,2,1,3
420,2,1,2
420,2,1,2
420,2,1,5
420,2,1,4
420,2,1,9
420,2,1,9
420,2,1,2
420,2,1,5
420,2,1,14
420,2,1,5
420,2,1,5
420,2,1,2
420,2,1,12
420,2,1,9
420,2,1,7
420,2,1,21
420,2,1,2
420,2,1,11
420,2,1,4
420,2,1,4
420,2,1,20
420,2,1,10
420,2,1,2
420,2,1,2
